col:taxonID	col:sourceID	col:areaID	col:area	col:gazetteer	col:status	col:referenceID	col:remarks
ZOBO00037214			PHL	text	native		
ZOBO00032252			IDN	text	native		
ZOBO00035338			TWN	text	native		
ZOBO00035334			THA	text	native		
ZOBO00035335			IDN	text	native		
ZOBO00035336			PHL	text	native		
ZOBO00035339			ZAF	text	native		
ZOBO00035344			IND MYS NPL SYC THA UZB	text	native		
ZOBO00035343			CMR GIN TGO	text	native		
ZOBO00033770			AUT PNG	text	native		
ZOBO00037445			TZA	text	native		
ZOBO00034175			KEN TZA	text	native		
ZOBO00034170			CHL CMR GIN	text	native		
ZOBO00034172			AGO BWA CMR COD ESP ETH KEN NAM TZA ZMB	text	native		
ZOBO00034167			ZAF	text	native		
ZOBO00034168			CIV	text	native		
ZOBO00034169			ZAF	text	native		
ZOBO00037302			IDN	text	native		
ZOBO00032928			IND THA	text	native		
ZOBO00032927			IDN	text	native		
ZOBO00032924			PHL	text	native		
ZOBO00037365			THA	text	native		
ZOBO00033171			SYR TKM YEM	text	native		
ZOBO00033163			MAR TUN	text	native		
ZOBO00033109			MWI NAM TZA ZAF ZMB	text	native		
ZOBO00033281			NAM ZAF	text	native		
ZOBO00033268			ISR	text	native		
ZOBO00033243			ETH MAR	text	native		
ZOBO00033247			CMR KEN SDN SEN TUN	text	native		
ZOBO00033248			EGY	text	native		
ZOBO00154104			JOR	text	native		
ZOBO00018099			AUT CHE DEU FRA	text	native		
ZOBO00018098			AUT BGR CHE KAZ TUR	text	native		
ZOBO00010057			AUT AZE BGR CHE CZE DEU ESP HUN ITA KAZ KGZ RUS	text	native		
ZOBO00010056			AUT BGR CZE DEU FRA GRC ITA JOR LUX TUR	text	native		
ZOBO00010059			AUT BGR CHE CZE DEU FRA ITA RUS SVK	text	native		
ZOBO00010058			AUT DEU	text	native		
ZOBO00010055			AUT ITA RUS	text	native		
ZOBO00010054			AUT BGR CHE CZE DEU FRA ITA PAK SVK	text	native		
ZOBO00010060			AUT GRC	text	native		
ZOBO00035355			NPL	text	native		
ZOBO00035351			USA	text	native		
ZOBO00035369			TWN	text	native		
ZOBO00035371			RUS	text	native		
ZOBO00035365			RUS	text	native		
ZOBO00035366			CHN	text	native		
ZOBO00035363			CAN	text	native		
ZOBO00035359			CAN USA	text	native		
ZOBO00035380			KAZ	text	native		
ZOBO00035382			IND	text	native		
ZOBO00035383			NPL	text	native		
ZOBO00035372			KAZ	text	native		
ZOBO00035376			MAR	text	native		
ZOBO00043943			KEN	text	native		
ZOBO00035293			ZAF	text	native		
ZOBO00035296			ZAF	text	native		
ZOBO00035288			ZAF	text	native		
ZOBO00035325			ZAF	text	native		
ZOBO00035327			KEN	text	native		
ZOBO00035305			NAM	text	native		
ZOBO00039730			KEN	text	native		
ZOBO00039740			KEN SDN	text	native		
ZOBO00032777			ETH KEN	text	native		
ZOBO00032775			IRN	text	native		
ZOBO00032755			CMR TZA	text	native		
ZOBO00032756			AUT ISR JOR	text	native		
ZOBO00032752			ISR	text	native		
ZOBO00032770			IND	text	native		
ZOBO00032762			MAR TUN	text	native		
ZOBO00153854			KEN	text	native		
ZOBO00037450			NAM	text	native		
ZOBO00037463			KEN	text	native		
ZOBO00039739			CHL TGO	text	native		
ZOBO00035500			ZAF	text	native		
ZOBO00043935			IND	text	native		
ZOBO00032609			PHL	text	native		
ZOBO00032610			CHN TWN	text	native		
ZOBO00037282			NPL	text	native		
ZOBO00037281			CHN HKG	text	native		
ZOBO00032614			HKG IDN LAO MYS THA UZB	text	native		
ZOBO00032615			IDN	text	native		
ZOBO00043911			ZMB	text	native		
ZOBO00034671			IDN	text	native		
ZOBO00039734			NAM	text	native		
ZOBO00032713			KEN	text	native		
ZOBO00039741			ETH YEM	text	native		
ZOBO00034014			KEN	text	native		
ZOBO00034016			KEN TZA ZAF ZMB	text	native		
ZOBO00035918			ETH	text	native		
ZOBO00035915			MDG	text	native		
ZOBO00035922			CMR	text	native		
ZOBO00035924			KEN	text	native		
ZOBO00035927			MDG	text	native		
ZOBO00035932			CMR	text	native		
ZOBO00035906			NAM ZAF	text	native		
ZOBO00035902			CAF CMR COD ETH GIN GMB TGO YEM	text	native		
ZOBO00035896			MDG	text	native		
ZOBO00035893			TZA	text	native		
ZOBO00035877			CMR	text	native		
ZOBO00035884			GIN MWI	text	native		
ZOBO00035870			MDG	text	native		
ZOBO00035861			YEM	text	native		
ZOBO00035866			YEM	text	native		
ZOBO00032181			PER	text	native		
ZOBO00032178			BRA	text	native		
ZOBO00032173			GUF TTO	text	native		
ZOBO00032174			PHL	text	native		
ZOBO00033521			ESP	text	native		
ZOBO00039762			ISR	text	native		
ZOBO00037108			AUT	text	native		
ZOBO00032895			IDN	text	native		
ZOBO00032897			TWN	text	native		
ZOBO00032888			CMR	text	native		
ZOBO00032887			IDN	text	native		
ZOBO00037662			COD	text	native		
ZOBO00037663			ZAF	text	native		
ZOBO00035410			TZA	text	native		
ZOBO00037467			ETH KEN TZA	text	native		
ZOBO00031760			ZAF	text	native		
ZOBO00032138			NAM	text	native		
ZOBO00032136			BWA ZAF ZMB	text	native		
ZOBO00031721			FRA ITA MAR	text	native		
ZOBO00033286			CYP ESP GRC HUN IRN ITA JOR KGZ LBN PRT SYR TUR UKR	text	native		
ZOBO00033287			ESP	text	native		
ZOBO00033288			KAZ	text	native		
ZOBO00033302			CHL COD SEN	text	native		
ZOBO00033306			KAZ	text	native		
ZOBO00033303			EGY	text	native		
ZOBO00033291			CMR SEN	text	native		
ZOBO00033296			SYR TUR	text	native		
ZOBO00033297			TUR	text	native		
ZOBO00033295			AZE SYR TUR	text	native		
ZOBO00033294			EGY ISR MAR SYR	text	native		
ZOBO00031728			ESP	text	native		
ZOBO00010025			AUT KAZ TUR	text	native		
ZOBO00033333			GRC ITA	text	native		
ZOBO00033338			MAR	text	native		
ZOBO00033337			TUN	text	native		
ZOBO00033332			GRC JOR TUR	text	native		
ZOBO00033335			JOR	text	native		
ZOBO00037494			MLI	text	native		
ZOBO00035384			AGO TZA ZMB	text	native		
ZOBO00035385			NGA	text	native		
ZOBO00034393			KEN TZA ZAF	text	native		
ZOBO00034391			BWA CMR GIN KEN TGO ZMB	text	native		
ZOBO00034528			CHN	text	native		
ZOBO00034536			CHN	text	native		
ZOBO00023970			AUT KAZ TUR	text	native		
ZOBO00033477			ISR	text	native		
ZOBO00033483			KAZ TKM	text	native		
ZOBO00033481			EGY ISR	text	native		
ZOBO00033475			KAZ	text	native		
ZOBO00033474			IRN SCG	text	native		
ZOBO00033472			AZE KAZ	text	native		
ZOBO00033471			KAZ KGZ	text	native		
ZOBO00035472			BGR ESP FRA GRC HUN ITA TUR	text	native		
ZOBO00035474			MAR	text	native		
ZOBO00035476			JOR	text	native		
ZOBO00035480			MAR	text	native		
ZOBO00018092			AUT BGR CHE COL DEU ESP FRA GRC ITA JPN RUS TUR	text	native		
ZOBO00032143			ITA	text	native		
ZOBO00018093			AUT CHE DEU FRA GRC HRV ITA JOR SVK TUR	text	native		
ZOBO00010040			AUT ESP FRA GRC HRV HUN ITA TUR	text	native		
ZOBO00032153			EGY ETH ISR	text	native		
ZOBO00032149			CHN	text	native		
ZOBO00032150			MAR MRT	text	native		
ZOBO00032142			ESP MAR	text	native		
ZOBO00032144			GRC KAZ	text	native		
ZOBO00035484			SYR TUR	text	native		
ZOBO00018103			AUT CHE CZE DEU ITA KAZ	text	native		
ZOBO00031765			KAZ	text	native		
ZOBO00010067			AUT BGR DEU ITA RUS SWE	text	native		
ZOBO00032874			CHN	text	native		
ZOBO00032933			IND	text	native		
ZOBO00032934			IND	text	native		
ZOBO00034539			TWN	text	native		
ZOBO00037303			IDN	text	native		
ZOBO00037328			IND	text	native		
ZOBO00125528			ESP HRV ITA SVK	text	native		
ZOBO00010039			AUT CHE ESP FRA GRC HRV IRN ITA KAZ LBN MAR MLT PRT SYR TUR	text	native		
ZOBO00034606			ISR	text	native		
ZOBO00037490			VEN	text	native		
ZOBO00037415			ZMB	text	native		
ZOBO00035585			GUF	text	native		
ZOBO00035582			GUF	text	native		
ZOBO00035597			GUF	text	native		
ZOBO00035589			PER	text	native		
ZOBO00035626			BRA	text	native		
ZOBO00035627			ZAF ZMB	text	native		
ZOBO00035601			IDN	text	native		
ZOBO00035613			GUF	text	native		
ZOBO00035609			ARG	text	native		
ZOBO00035570			BRA	text	native		
ZOBO00035560			KEN TZA	text	native		
ZOBO00035775			USA	text	native		
ZOBO00035772			ARG PER	text	native		
ZOBO00035783			GUF	text	native		
ZOBO00035786			GUF	text	native		
ZOBO00035796			BWA NAM ZAF	text	native		
ZOBO00035648			ETH KEN TZA	text	native		
ZOBO00035641			ZMB	text	native		
ZOBO00035638			GUF	text	native		
ZOBO00035667			CRI	text	native		
ZOBO00035666			BRA	text	native		
ZOBO00035653			PER	text	native		
ZOBO00035670			GUF	text	native		
ZOBO00035671			BOL	text	native		
ZOBO00035699			GLP	text	native		
ZOBO00035701			COL	text	native		
ZOBO00035698			MEX	text	native		
ZOBO00035704			GUF PER	text	native		
ZOBO00035705			ECU	text	native		
ZOBO00035763			SEN	text	native		
ZOBO00035771			USA	text	native		
ZOBO00035742			ZAF	text	native		
ZOBO00035749			ARG GUF PER	text	native		
ZOBO00035747			NAM	text	native		
ZOBO00035752			KEN	text	native		
ZOBO00035734			CUB	text	native		
ZOBO00039742			TZA	text	native		
ZOBO00034861			IDN	text	native		
ZOBO00033518			KAZ	text	native		
ZOBO00020911			AUT BGR CYP FRA GRC HRV ITA MAR PAK PRT TUR YUG	text	native		
ZOBO00032841			IRN KAZ	text	native		
ZOBO00032844			GRC	text	native		
ZOBO00032843			ESP	text	native		
ZOBO00032846			PAK	text	native		
ZOBO00032840			CMR COD GIN TZA	text	native		
ZOBO00032838			CMR TGO	text	native		
ZOBO00032836			MDG	text	native		
ZOBO00032805			AGO CMR GIN KEN SEN TGO TZA YEM	text	native		
ZOBO00032808			CHL CMR KEN MOZ MWI NAM TGO TZA ZAF	text	native		
ZOBO00032813			CMR GIN ROU TGO	text	native		
ZOBO00032809			ETH KEN MAR SEN TZA YEM	text	native		
ZOBO00032810			ARE EGY ISR JOR YEM	text	native		
ZOBO00032807			MDG	text	native		
ZOBO00032815			AUS PNG	text	native		
ZOBO00032818			AGO ARE ETH ISR JOR KEN MLI TZA YEM ZMB	text	native		
ZOBO00032819			COD NAM ZAF	text	native		
ZOBO00032822			BFA CMR	text	native		
ZOBO00032825			MDG	text	native		
ZOBO00032827			COD GIN KEN TGO TZA ZAF ZMB	text	native		
ZOBO00032829			CHN IND KHM NPL PAK THA TWN	text	native		
ZOBO00032830			IDN MYS THA	text	native		
ZOBO00032831			IDN MYS	text	native		
ZOBO00032834			PHL PRI	text	native		
ZOBO00032832			IDN	text	native		
ZOBO00154098			IND	text	native		
ZOBO00032778			SYC	text	native		
ZOBO00032779			KEN	text	native		
ZOBO00032781			ETH KEN ZAF	text	native		
ZOBO00032783			AUS	text	native		
ZOBO00032786			CHN IDN KHM MYS NPL PHL THA	text	native		
ZOBO00032787			GIN KEN TZA	text	native		
ZOBO00032795			IND NPL THA	text	native		
ZOBO00032797			AGO CHL COD GIN KEN MOZ MWI TZA ZAF ZMB	text	native		
ZOBO00032798			AFG ARE EGY ETH IND IRN ISR JOR KAZ MAR MRT PAK TUN	text	native		
ZOBO00032800			BFA CMR COD EGY ETH GIN KEN LBY MDG MLI MWI NAM NGA SEN TGO TZA YEM ZAF	text	native		
ZOBO00032802			BFA IND IRN JOR NPL PAK THA UZB	text	native		
ZOBO00032803			ARE BFA CMR EGY ESP KEN MLI SEN TGO TZA YEM	text	native		
ZOBO00032804			TWN	text	native		
ZOBO00010041			AUT CHE GRC ITA KAZ TUR USA	text	native		
ZOBO00034724			GRC	text	native		
ZOBO00033725			KGZ RUS	text	native		
ZOBO00125113			FRA	text	native		
ZOBO00034721			MAR	text	native		
ZOBO00034720			GRC	text	native		
ZOBO00034730			GRC TUR	text	native		
ZOBO00034726			KAZ KGZ	text	native		
ZOBO00034737			CYP FRA IRN ITA KAZ KGZ TJK TUR UZB	text	native		
ZOBO00034735			ZAF	text	native		
ZOBO00034740			TUR	text	native		
ZOBO00034716			TUR	text	native		
ZOBO00034750			FRA	text	native		
ZOBO00034745			KAZ	text	native		
ZOBO00034746			JOR	text	native		
ZOBO00034757			ITA TUN	text	native		
ZOBO00023967			AUT CHE CZE DEU ESP FRA GRC ITA SCG TUR	text	native		
ZOBO00033330			DZA TUN	text	native		
ZOBO00010066			AUT CHE ESP FRA ITA KAZ	text	native		
ZOBO00033510			GRC SCG TUR	text	native		
ZOBO00033516			GRC IRN TUR	text	native		
ZOBO00033511			TKM	text	native		
ZOBO00033499			MAR	text	native		
ZOBO00033500			NAM ZAF	text	native		
ZOBO00033492			AFG AZE BGR GRC SCG TUR UKR	text	native		
ZOBO00033494			ISR	text	native		
ZOBO00033496			ISR	text	native		
ZOBO00033484			ITA MAR	text	native		
ZOBO00033488			ISR JOR PAK	text	native		
ZOBO00033489			CYP GRC TUR UKR	text	native		
ZOBO00033491			IRQ UZB	text	native		
ZOBO00145724			KGZ RUS	text	native		
ZOBO00033466			TUR	text	native		
ZOBO00033463			ISR JOR	text	native		
ZOBO00033743			CMR MLI TZA ZAF ZMB	text	native		
ZOBO00033744			ETH KEN	text	native		
ZOBO00033746			ETH TZA	text	native		
ZOBO00033748			MDG	text	native		
ZOBO00033747			CMR GIN KEN MLI TGO ZMB	text	native		
ZOBO00033749			BWA	text	native		
ZOBO00125387			IDN	text	native		
ZOBO00034572			YEM	text	native		
ZOBO00034577			GRC HRV TUR	text	native		
ZOBO00034588			IDN	text	native		
ZOBO00034593			NAM	text	native		
ZOBO00034595			CMR	text	native		
ZOBO00034596			ZAF	text	native		
ZOBO00034598			ZMB	text	native		
ZOBO00034571			CHN	text	native		
ZOBO00125320			MDG	text	native		
ZOBO00033535			THA	text	native		
ZOBO00033536			IND THA	text	native		
ZOBO00033531			IND	text	native		
ZOBO00033526			IDN IND MYS THA	text	native		
ZOBO00033529			MYS	text	native		
ZOBO00033528			IDN MYS THA	text	native		
ZOBO00034218			MEX	text	native		
ZOBO00034219			ARG BRA	text	native		
ZOBO00034213			GUF PER	text	native		
ZOBO00034230			BRA	text	native		
ZOBO00034229			BRA	text	native		
ZOBO00034226			BRA	text	native		
ZOBO00034221			BOL PER	text	native		
ZOBO00034222			GUF PER	text	native		
ZOBO00034835			GIN	text	native		
ZOBO00034832			CHL CMR	text	native		
ZOBO00034831			CMR GIN TGO	text	native		
ZOBO00034825			CMR MLI	text	native		
ZOBO00034826			TZA	text	native		
ZOBO00034821			GIN TGO	text	native		
ZOBO00034841			NAM TGO ZMB	text	native		
ZOBO00034842			ARE	text	native		
ZOBO00034837			ZAF	text	native		
ZOBO00034838			TZA ZAF	text	native		
ZOBO00034809			COD ZAF ZMB	text	native		
ZOBO00034806			THA	text	native		
ZOBO00034799			EGY SDN	text	native		
ZOBO00149730			BRA	text	native		
ZOBO00034199			BRA PER PRY	text	native		
ZOBO00034196			ARG BOL BRA COL CRI CUB ECU GLP GUF MEX MTQ PER SLB USA	text	native		
ZOBO00034202			CUB	text	native		
ZOBO00034191			MTQ	text	native		
ZOBO00034190			PER	text	native		
ZOBO00034184			CUB	text	native		
ZOBO00037062			BHS	text	native		
ZOBO00034187			USA	text	native		
ZOBO00149658			SYR	text	native		
ZOBO00037390			TUN	text	native		
ZOBO00034904			TUN	text	native		
ZOBO00034127			JOR	text	native		
ZOBO00034117			GRC ITA	text	native		
ZOBO00034118			JOR TUR	text	native		
ZOBO00034125			ESP	text	native		
ZOBO00034148			NPL	text	native		
ZOBO00034150			TUN	text	native		
ZOBO00034139			JOR	text	native		
ZOBO00034143			MAR	text	native		
ZOBO00034113			TKM	text	native		
ZOBO00034115			JOR	text	native		
ZOBO00032579			CMR KEN MLI MWI TZA	text	native		
ZOBO00032581			COD NAM ZMB	text	native		
ZOBO00032584			BWA TZA	text	native		
ZOBO00032588			ETH KEN SAU ZAF	text	native		
ZOBO00032589			KEN	text	native		
ZOBO00032593			CMR TGO	text	native		
ZOBO00032594			CHL CMR MLI NER SEN	text	native		
ZOBO00032573			NPL	text	native		
ZOBO00032576			KEN	text	native		
ZOBO00032563			IND NPL	text	native		
ZOBO00032568			ZAF	text	native		
ZOBO00032565			COD TZA ZAF	text	native		
ZOBO00032566			TZA	text	native		
ZOBO00032548			CMR TGO	text	native		
ZOBO00032558			CMR MLI TGO	text	native		
ZOBO00032554			CMR GMB	text	native		
ZOBO00032555			CMR GIN	text	native		
ZOBO00032550			MLI TGO	text	native		
ZOBO00033219			TZA	text	native		
ZOBO00035488			CYP	text	native		
ZOBO00035495			CYP GRC ITA SYR TUR	text	native		
ZOBO00035496			KGZ	text	native		
ZOBO00035497			EGY ISR MAR	text	native		
ZOBO00010024			AUT ITA	text	native		
ZOBO00034917			MEX	text	native		
ZOBO00034891			ISR	text	native		
ZOBO00034893			JOR TUN	text	native		
ZOBO00034946			USA	text	native		
ZOBO00034929			USA	text	native		
ZOBO00034939			USA	text	native		
ZOBO00034942			USA	text	native		
ZOBO00034903			AUT	text	native		
ZOBO00034907			USA	text	native		
ZOBO00034902			USA	text	native		
ZOBO00125163			GRC	text	native		
ZOBO00037093			USA	text	native		
ZOBO00034439			USA	text	native		
ZOBO00034432			NPL	text	native		
ZOBO00034427			USA	text	native		
ZOBO00034428			USA	text	native		
ZOBO00034415			USA	text	native		
ZOBO00034482			MEX USA	text	native		
ZOBO00034469			USA	text	native		
ZOBO00034472			HKG PHL TWN	text	native		
ZOBO00034460			USA	text	native		
ZOBO00034458			CAN USA	text	native		
ZOBO00034463			IDN	text	native		
ZOBO00034465			USA	text	native		
ZOBO00034456			USA	text	native		
ZOBO00034398			IDN IND	text	native		
ZOBO00037124			IDN	text	native		
ZOBO00037201			TUN	text	native		
ZOBO00031720			ESP FRA ITA MLT TUN	text	native		
ZOBO00033665			ISR MAR TUN	text	native		
ZOBO00018088			AUT BGR ESP FRA GR GRC ITA PRT TUR	text	native		
ZOBO00033552			ESP FRA	text	native		
ZOBO00018089			AUT CYP ESP FRA GRC HRV ITA MLT PRT TUN TUR	text	native		
ZOBO00033593			USA	text	native		
ZOBO00033592			MAR	text	native		
ZOBO00033598			ESP	text	native		
ZOBO00033597			E ESP	text	native		
ZOBO00033594			ESP FRA PRT	text	native		
ZOBO00033599			GRC	text	native		
ZOBO00033591			ESP	text	native		
ZOBO00033578			ESP	text	native		
ZOBO00033579			MRT	text	native		
ZOBO00033573			USA	text	native		
ZOBO00033574			ISR JOR	text	native		
ZOBO00033549			MEX USA	text	native		
ZOBO00033662			LBY MAR TUN	text	native		
ZOBO00033663			ESP	text	native		
ZOBO00033656			TUN	text	native		
ZOBO00033673			BGR GR GRC	text	native		
ZOBO00033674			IRN ISR TUR	text	native		
ZOBO00033675			MEX USA	text	native		
ZOBO00033666			IRN KAZ TUR	text	native		
ZOBO00033668			USA	text	native		
ZOBO00033639			GRC ITA TUR	text	native		
ZOBO00033649			BGR HRV ROU	text	native		
ZOBO00033650			DEU GRC	text	native		
ZOBO00033651			TUR	text	native		
ZOBO00033652			MAR	text	native		
ZOBO00033624			GRC	text	native		
ZOBO00033629			PRT	text	native		
ZOBO00033631			TUN	text	native		
ZOBO00033606			ISR	text	native		
ZOBO00033618			ISR JOR	text	native		
ZOBO00033616			ESP	text	native		
ZOBO00033614			TUN	text	native		
ZOBO00033711			USA	text	native		
ZOBO00033710			ESP	text	native		
ZOBO00033696			ISR	text	native		
ZOBO00033694			MAR	text	native		
ZOBO00033704			ISR	text	native		
ZOBO00033705			MEX	text	native		
ZOBO00033706			CYP	text	native		
ZOBO00033740			MEX	text	native		
ZOBO00033738			MAR	text	native		
ZOBO00033736			ISR TUN	text	native		
ZOBO00033737			USA	text	native		
ZOBO00033726			JOR TUR	text	native		
ZOBO00033727			CHE FRA ITA	text	native		
ZOBO00033717			ISR	text	native		
ZOBO00033686			ISR SYR TUR	text	native		
ZOBO00033679			LBY TUN	text	native		
ZOBO00037545			AUT BGR CHE GRC HRV TUR	text	native		
ZOBO00017517			AUT	text	native		
ZOBO00032074			ESP	text	native		
ZOBO00032073			MAR	text	native		
ZOBO00032080			BWA ETH KEN TZA ZAF ZWE	text	native		
ZOBO00032079			DEU ESP FRA ITA	text	native		
ZOBO00032070			ZAF	text	native		
ZOBO00032089			ISR	text	native		
ZOBO00032083			ZAF	text	native		
ZOBO00032114			ZAF	text	native		
ZOBO00032113			ZAF	text	native		
ZOBO00032100			ISR	text	native		
ZOBO00032104			MAR	text	native		
ZOBO00032106			MAR	text	native		
ZOBO00032105			JOR SYR TUR	text	native		
ZOBO00032098			GRC	text	native		
ZOBO00032124			MAR	text	native		
ZOBO00032125			ETH KEN TZA ZMB	text	native		
ZOBO00032126			ZAF	text	native		
ZOBO00032127			IND	text	native		
ZOBO00032129			ISR TUR	text	native		
ZOBO00032121			COD	text	native		
ZOBO00032085			NAM	text	native		
ZOBO00125265			ESP	text	native		
ZOBO00033321			CMR KEN MLI	text	native		
ZOBO00033322			CMR KEN	text	native		
ZOBO00033323			TZA	text	native		
ZOBO00033325			MYS THA	text	native		
ZOBO00033541			BRA	text	native		
ZOBO00033098			ZAF	text	native		
ZOBO00033099			ZAF	text	native		
ZOBO00032651			GRC TUR	text	native		
ZOBO00033765			USA	text	native		
ZOBO00033763			USA	text	native		
ZOBO00033845			GUF PER	text	native		
ZOBO00033849			BRA	text	native		
ZOBO00033847			MEX	text	native		
ZOBO00034021			TTO	text	native		
ZOBO00034081			BRA	text	native		
ZOBO00034083			BRA	text	native		
ZOBO00034084			CRI	text	native		
ZOBO00034085			CRI	text	native		
ZOBO00034089			GUF	text	native		
ZOBO00034056			CRI	text	native		
ZOBO00034058			PER	text	native		
ZOBO00034052			MEX	text	native		
ZOBO00034044			BRA	text	native		
ZOBO00034042			PER	text	native		
ZOBO00034077			ARG	text	native		
ZOBO00034065			GUF	text	native		
ZOBO00034064			BRA	text	native		
ZOBO00034031			COL	text	native		
ZOBO00034032			PER	text	native		
ZOBO00034027			BRA	text	native		
