col:taxonID	col:sourceID	col:areaID	col:area	col:gazetteer	col:status	col:referenceID	col:remarks
ZOBO00034030			GUF	text	native		
ZOBO00032618			CHL	text	native		
ZOBO00032641			ARG BRA PER	text	native		
ZOBO00032668			MAR	text	native		
ZOBO00032667			SYR TUR	text	native		
ZOBO00032681			FRA TUN	text	native		
ZOBO00032901			ZAF	text	native		
ZOBO00032879			USA	text	native		
ZOBO00032742			PER	text	native		
ZOBO00032711			IDN	text	native		
ZOBO00032703			THA	text	native		
ZOBO00032704			THA	text	native		
ZOBO00034551			KEN ZAF ZMB	text	native		
ZOBO00034548			ZMB	text	native		
ZOBO00034563			KAZ	text	native		
ZOBO00034562			PAK TKM	text	native		
ZOBO00034561			ISR	text	native		
ZOBO00035041			ZAF	text	native		
ZOBO00034165			CHN KOR TWN	text	native		
ZOBO00035273			PER	text	native		
ZOBO00035507			YEM	text	native		
ZOBO00035505			COD TZA	text	native		
ZOBO00035509			AGO BFA ETH KEN NAM TZA ZAF	text	native		
ZOBO00035511			ZAF	text	native		
ZOBO00035513			CIV KEN YEM	text	native		
ZOBO00035517			TZA	text	native		
ZOBO00035516			KEN TZA	text	native		
ZOBO00035518			CMR COD MLI TGO	text	native		
ZOBO00033320			USA	text	native		
ZOBO00035032			BRA GUF PER	text	native		
ZOBO00035034			PER	text	native		
ZOBO00035035			GUF	text	native		
ZOBO00034969			MAR	text	native		
ZOBO00034971			MAR	text	native		
ZOBO00034963			COD KEN UGA ZAF	text	native		
ZOBO00034961			GRC TUR	text	native		
ZOBO00034235			ARG	text	native		
ZOBO00032697			SYR	text	native		
ZOBO00032690			ARE TUN	text	native		
ZOBO00032698			KEN	text	native		
ZOBO00032700			CYP	text	native		
ZOBO00032701			CYP GRC TUR	text	native		
ZOBO00032677			KAZ	text	native		
ZOBO00032680			EGY ISR MAR MRT SAU TUN	text	native		
ZOBO00034864			CHN IDN	text	native		
ZOBO00125524			ISR	text	native		
ZOBO00034506			GUF	text	native		
ZOBO00034515			GUF	text	native		
ZOBO00034519			CRI	text	native		
ZOBO00034699			COD KEN MWI NAM TZA ZAF ZMB	text	native		
ZOBO00034694			CIV CMR	text	native		
ZOBO00034695			CMR COD ETH GHA MLI TGO TZA	text	native		
ZOBO00034697			KEN MOZ MWI NAM TZA ZAF	text	native		
ZOBO00034679			BRA	text	native		
ZOBO00034705			ARG CHL	text	native		
ZOBO00034768			KEN	text	native		
ZOBO00034769			ZAF	text	native		
ZOBO00034785			USA	text	native		
ZOBO00034792			MAR	text	native		
ZOBO00034153			CHN	text	native		
ZOBO00034154			THA	text	native		
ZOBO00034159			CHN	text	native		
ZOBO00034160			TWN	text	native		
ZOBO00034161			TWN	text	native		
ZOBO00034166			IND THA	text	native		
ZOBO00010023			AUT CHE ESP ITA	text	native		
ZOBO00034258			KAZ	text	native		
ZOBO00034251			GRC TUR	text	native		
ZOBO00034252			FRA	text	native		
ZOBO00034255			KAZ	text	native		
ZOBO00034257			TUR	text	native		
ZOBO00034238			ETH KEN	text	native		
ZOBO00035557			ETH	text	native		
ZOBO00035558			AGO	text	native		
ZOBO00035554			ZAF	text	native		
ZOBO00035553			KEN	text	native		
ZOBO00125820			RUS	text	native		
ZOBO00125570			AUT ITA	text	native		
ZOBO00035536			JAM	text	native		
ZOBO00035539			GUF VEN	text	native		
ZOBO00035542			ARG	text	native		
ZOBO00035546			CHL PER	text	native		
ZOBO00035544			ARG BRA	text	native		
ZOBO00035550			CUB	text	native		
ZOBO00035552			ARG	text	native		
ZOBO00035530			EGY	text	native		
ZOBO00035535			IND	text	native		
ZOBO00032046			COD	text	native		
ZOBO00032047			TZA	text	native		
ZOBO00032060			ETH TZA ZMB	text	native		
ZOBO00032062			CMR	text	native		
ZOBO00032048			AGO BEN CMR COD GIN TGO	text	native		
ZOBO00032049			TZA	text	native		
ZOBO00032050			ETH KEN TZA YEM ZAF	text	native		
ZOBO00032052			CMR TGO TZA	text	native		
ZOBO00032054			COD GIN	text	native		
ZOBO00032055			KEN	text	native		
ZOBO00032056			AGO CIV CMR COD ETH GAB GIN KEN MOZ NAM SEN TGO TUN	text	native		
ZOBO00032057			COD GIN	text	native		
ZOBO00033105			BGR GRC	text	native		
ZOBO00033106			ESP	text	native		
ZOBO00018086			GRC TUR	text	native		
ZOBO00035522			THA	text	native		
ZOBO00035520			ISR MAR	text	native		
ZOBO00037066			CRI PER	text	native		
ZOBO00035859			CRI GTM GUF PER	text	native		
ZOBO00035858			BOL ECU GUF PER	text	native		
ZOBO00035857			GUF	text	native		
ZOBO00035856			ARG BOL BRA CRI ECU GTM GUF MEX PAN PER VEN	text	native		
ZOBO00035855			GUF PER	text	native		
ZOBO00035854			PER	text	native		
ZOBO00035853			GUF	text	native		
ZOBO00035843			BRA ECU GUF PER	text	native		
ZOBO00035844			BOL PER	text	native		
ZOBO00035845			ECU	text	native		
ZOBO00037090			PER	text	native		
ZOBO00149590			PER	text	native		
ZOBO00035988			CAN USA	text	native		
ZOBO00035995			CAN	text	native		
ZOBO00035996			RUS	text	native		
ZOBO00035993			NPL	text	native		
ZOBO00035994			USA	text	native		
ZOBO00018079			AUT DEU ITA RUS SVN	text	native		
ZOBO00010010			AUT SVN	text	native		
ZOBO00010009			AUT DEU ITA KAZ KGZ	text	native		
ZOBO00035985			USA	text	native		
ZOBO00010008			AUT AZE CHE DEU ESP FRA GBR GRC IRN ITA KAZ KGZ	text	native		
ZOBO00010007			AUT BEL DEU ISL ITA KAZ KGZ LIE MNG SVN	text	native		
ZOBO00010006			AUT DEU HUN ITA KAZ RUS	text	native		
ZOBO00037030			CHN IDN PAK	text	native		
ZOBO00037041			THA	text	native		
ZOBO00037032			IDN	text	native		
ZOBO00037034			CHN TWN	text	native		
ZOBO00037038			BTN	text	native		
ZOBO00037017			CHN	text	native		
ZOBO00037018			IDN	text	native		
ZOBO00037025			IDN	text	native		
ZOBO00037019			PHL	text	native		
ZOBO00037023			HKG IND PAK THA	text	native		
ZOBO00037024			IDN MYS	text	native		
ZOBO00037021			PHL	text	native		
ZOBO00037042			CHN NPL	text	native		
ZOBO00036981			CHN IDN IND NPL TWN	text	native		
ZOBO00036963			BTN	text	native		
ZOBO00036969			IDN LKA THA	text	native		
ZOBO00036967			THA	text	native		
ZOBO00036995			RUS	text	native		
ZOBO00036992			CHN	text	native		
ZOBO00036994			TWN	text	native		
ZOBO00036983			THA	text	native		
ZOBO00037005			MYS	text	native		
ZOBO00037001			CHN PAK RUS	text	native		
ZOBO00037003			IND	text	native		
ZOBO00037004			TWN	text	native		
ZOBO00036998			AUT PHL	text	native		
ZOBO00037014			JPN	text	native		
ZOBO00037006			IDN MYS	text	native		
ZOBO00125568			GRC IND	text	native		
ZOBO00124973			AUT	text	native		
ZOBO00010005			AUT BGR CHE CHN FRA GRC HRV IRN ITA RUS TUR USA	text	native		
ZOBO00037009			ARE CYP GRC IRN JOR NPL OMN PAK TUR	text	native		
ZOBO00037010			YEM	text	native		
ZOBO00018084			AUT FRA GRC ITA TUR	text	native		
ZOBO00018085			AUT CHE DEU ESP FRA GRC ITA	text	native		
ZOBO00033987			GR GRC JOR TUR	text	native		
ZOBO00033988			CYP	text	native		
ZOBO00017518			AUT FRA GRC ITA TUR	text	native		
ZOBO00010022			AUT KAZ TUR	text	native		
ZOBO00010020			AUT ITA RUS TJK	text	native		
ZOBO00010021			AUT BGR CHE ESP FRA GRC ITA	text	native		
ZOBO00010019			AUT CZE DEU FRA ITA KAZ RUS SVK	text	native		
ZOBO00125046			TUR	text	native		
ZOBO00125681			NAM ZAF	text	native		
ZOBO00033996			ZAF	text	native		
ZOBO00033995			ISR JOR	text	native		
ZOBO00033985			ISR JOR	text	native		
ZOBO00033989			DZA ESP FRA	text	native		
ZOBO00033978			GRC	text	native		
ZOBO00033975			USA	text	native		
ZOBO00033977			ESP	text	native		
ZOBO00033970			USA	text	native		
ZOBO00033971			MAR TUN	text	native		
ZOBO00033972			TUN	text	native		
ZOBO00033973			DZA TUN	text	native		
ZOBO00033964			MAR	text	native		
ZOBO00033965			ESP	text	native		
ZOBO00033968			TUN	text	native		
ZOBO00033960			BGR FRA GRC ITA JOR TUR UKR	text	native		
ZOBO00033961			GRC ITA JOR SYR TUR	text	native		
ZOBO00033963			ISR JOR	text	native		
ZOBO00034004			KAZ TUR	text	native		
ZOBO00033999			GRC ITA	text	native		
ZOBO00034000			ISR	text	native		
ZOBO00034010			ESP ITA	text	native		
ZOBO00034006			ZAF	text	native		
ZOBO00037086			AUT CHE DZA ESP FRA ITA MAR	text	native		
ZOBO00037368			NPL	text	native		
ZOBO00018096			AUT CAN CZE DEU GRC ITA KAZ KGZ RUS SVK USA	text	native		
ZOBO00032200			USA	text	native		
ZOBO00018097			AUT AZE BGR CHE CZE DEU ESP FRA GR GRC HRV ITA KAZ LBN MAR RUS SCG SVK SVN TUR UKR	text	native		
ZOBO00018095			AUT AZE BGR CHE CYP CZE DEU ESP FRA GRC HRV IRN ITA MAR NZL PRT SVK TUR	text	native		
ZOBO00031710			BGR ESP FRA GRC HRV ITA LBN MAR MLT PRT SCG TUR	text	native		
ZOBO00032269			FRA ITA	text	native		
ZOBO00010052			AUT CHE CZE DEU FRA GRC ITA LUX RUS SCG SVN TUR	text	native		
ZOBO00032286			RUS	text	native		
ZOBO00037140			TUR	text	native		
ZOBO00010051			AUT FRA IRN KAZ KGZ TUR	text	native		
ZOBO00010048			AUT DEU ESP FRA RUS SCG	text	native		
ZOBO00010047			ARM AUT BGR CHE CZE DEU FRA GRC HRV HUN ISR ITA JOR SCG TUR	text	native		
ZOBO00017516			AUT	text	native		
ZOBO00010050			AUT BGR CZE DEU FRA ITA PRT	text	native		
ZOBO00010049			ARM AUT BGR CHE CZE DEU FRA ITA RUS	text	native		
ZOBO00010046			AUT CHE CHN CZE DEU ESP FRA ITA ROU SCG SVK SVN TUR	text	native		
ZOBO00010045			AUT CHE CZE DEU ESP FRA IRN ITA LBN LIE MAR TUR	text	native		
ZOBO00125522			AUT RUS	text	native		
ZOBO00010053			AUT IRL ITA RUS SVN TUR	text	native		
ZOBO00032259			ESP	text	native		
ZOBO00032261			MAR	text	native		
ZOBO00032266			KEN	text	native		
ZOBO00032274			P PRT	text	native		
ZOBO00032267			USA	text	native		
ZOBO00037183			USA	text	native		
ZOBO00032275			MAR	text	native		
ZOBO00032279			CHN	text	native		
ZOBO00032242			ESP	text	native		
ZOBO00032243			E ESP	text	native		
ZOBO00032244			ESP	text	native		
ZOBO00032203			NPL	text	native		
ZOBO00032214			ESP ITA MAR PRT TUN	text	native		
ZOBO00032213			ISR JOR YEM	text	native		
ZOBO00032210			NPL	text	native		
ZOBO00032219			USA	text	native		
ZOBO00032217			USA	text	native		
ZOBO00032283			KEN UGA	text	native		
ZOBO00032281			COD	text	native		
ZOBO00032289			USA	text	native		
ZOBO00032294			AUT ESP	text	native		
ZOBO00032303			NPL	text	native		
ZOBO00032306			USA	text	native		
ZOBO00032308			ETH	text	native		
ZOBO00032310			KEN	text	native		
ZOBO00032316			USA	text	native		
ZOBO00032317			USA	text	native		
ZOBO00032319			USA	text	native		
ZOBO00032322			GRL	text	native		
ZOBO00032327			NPL	text	native		
ZOBO00032194			ITA MAR TUN	text	native		
ZOBO00032196			CAN USA	text	native		
ZOBO00032197			USA	text	native		
ZOBO00032221			USA	text	native		
ZOBO00032222			CAN USA	text	native		
ZOBO00043891			RUS	text	native		
ZOBO00031726			BGR CYP ESP FRA GRC HRV ITA JOR LBN PRT SCG TUR	text	native		
ZOBO00032988			TUR	text	native		
ZOBO00018101			AUT	text	native		
ZOBO00018100			AUT CHE CHN CZE DEU ITA KAZ RUS	text	native		
ZOBO00031727			AUT BGR CHE CYP ESP FRA GRC HRV IRN ITA JOR KAZ KGZ MAR MKD MLT PRT SCG SVK TUR UKR UZB	text	native		
ZOBO00032963			ESP ITA MAR PRT TUN	text	native		
ZOBO00033024			IRN	text	native		
ZOBO00018102			AUT BGR CHE CZE DEU ESP FRA GRC ITA SCG TUR	text	native		
ZOBO00031764			FRA ITA	text	native		
ZOBO00125264			BGR CZE HRV	text	native		
ZOBO00010064			AUT AZE CHE CYP EGY ESP FRA GRC HRV IRN ISR ITA JOR KAZ KGZ MAR MKD MLT PRT RUS SCG SYR TKM TUN TUR	text	native		
ZOBO00033029			LBY	text	native		
ZOBO00033031			CHN	text	native		
ZOBO00010065			ARM AUT KAZ KGZ	text	native		
ZOBO00033071			AUT CHE COL ESP FRA GRC HUN ITA ROU SCG SVK TUR	text	native		
ZOBO00010061			AUT BGR CHE CZE DEU ESP GRC HRV HUN ITA PRT SCG SVK	text	native		
ZOBO00032972			ESP	text	native		
ZOBO00032970			AUT	text	native		
ZOBO00032971			IRN TUR	text	native		
ZOBO00010062			AUT CHE CZE DEU FRA GRC HRV ITA LIE SCG SVK	text	native		
ZOBO00033045			RUS	text	native		
ZOBO00010063			AUT BGR CHE CZE DEU ESP FRA GRC HRV HUN IRN ITA JOR MKD PRT SCG TUR	text	native		
ZOBO00033043			JOR	text	native		
ZOBO00023971			AUT BGR ESP FRA GRC HRV ITA KAZ KGZ MLT PRT SCG TUN TUR UZB	text	native		
ZOBO00033055			CHN KOR RUS	text	native		
ZOBO00033054			IRQ	text	native		
ZOBO00033050			THA	text	native		
ZOBO00033044			MAR	text	native		
ZOBO00033047			ZAF	text	native		
ZOBO00033039			KGZ RUS	text	native		
ZOBO00033037			KEN UGA	text	native		
ZOBO00033036			KEN TZA	text	native		
ZOBO00033025			IND	text	native		
ZOBO00033021			KEN TZA ZAF	text	native		
ZOBO00033018			CHN TWN	text	native		
ZOBO00033019			CHN	text	native		
ZOBO00033017			FRA GRC TUR	text	native		
ZOBO00033016			UKR	text	native		
ZOBO00033011			IRN KAZ KGZ TUR	text	native		
ZOBO00033006			CMR	text	native		
ZOBO00033092			USA	text	native		
ZOBO00033095			USA	text	native		
ZOBO00033093			USA	text	native		
ZOBO00033083			KAZ	text	native		
ZOBO00033085			TWN	text	native		
ZOBO00033087			CHN	text	native		
ZOBO00033081			USA	text	native		
ZOBO00033076			CHN RUS	text	native		
ZOBO00033059			CHN	text	native		
ZOBO00032950			USA	text	native		
ZOBO00032949			IND MYS SGP THA UZB	text	native		
ZOBO00032956			USA	text	native		
ZOBO00032939			AFG KGZ	text	native		
ZOBO00032945			NAM ZAF	text	native		
ZOBO00032947			KGZ	text	native		
ZOBO00151900			KGZ	text	native		
ZOBO00032968			GTM MEX	text	native		
ZOBO00032980			CUB	text	native		
ZOBO00032982			ITA MAR MLT TUN	text	native		
ZOBO00032974			USA	text	native		
ZOBO00032977			USA	text	native		
ZOBO00032995			ETH KEN SDN TZA	text	native		
ZOBO00032996			CMR GIN TGO	text	native		
ZOBO00032994			USA	text	native		
ZOBO00032992			IDN	text	native		
ZOBO00032990			AUT	text	native		
ZOBO00033001			ZAF	text	native		
ZOBO00032999			ETH KEN	text	native		
ZOBO00032936			IDN	text	native		
ZOBO00032937			ZAF	text	native		
ZOBO00032944			IDN	text	native		
ZOBO00035968			GUF PER	text	native		
ZOBO00036707			BRA	text	native		
ZOBO00036705			PER	text	native		
ZOBO00036703			PER	text	native		
ZOBO00036700			PER	text	native		
ZOBO00036694			PER	text	native		
ZOBO00036695			GUF PER VEN	text	native		
ZOBO00036698			CRI	text	native		
ZOBO00036696			PER	text	native		
ZOBO00036697			COL	text	native		
ZOBO00036720			PER	text	native		
ZOBO00036718			BOL BRA GUF PER PRY	text	native		
ZOBO00036688			CRI PAN PER	text	native		
ZOBO00036690			PER	text	native		
ZOBO00036015			PHL PRI	text	native		
ZOBO00036014			PHL THA	text	native		
ZOBO00036302			PHL	text	native		
ZOBO00036307			IDN LAO MYS THA	text	native		
ZOBO00036308			PHL	text	native		
ZOBO00035851			PHL	text	native		
ZOBO00036266			CRI GTM MEX PER	text	native		
ZOBO00036268			MEX	text	native		
ZOBO00036269			PER	text	native		
ZOBO00036265			PER	text	native		
ZOBO00036277			PER	text	native		
ZOBO00036270			PER	text	native		
ZOBO00036271			BRA COL CRI PER	text	native		
ZOBO00036272			BOL	text	native		
ZOBO00037077			CRI ECU GTM PER	text	native		
ZOBO00036000			CRI	text	native		
ZOBO00036002			PER VEN	text	native		
ZOBO00043973			COL ECU PAN PER	text	native		
ZOBO00035813			BOL CRI ECU GUF PER	text	native		
ZOBO00035814			ARG	text	native		
ZOBO00035816			COL CRI GTM MEX VEN	text	native		
ZOBO00035817			ECU	text	native		
ZOBO00035819			ECU GUF PER	text	native		
ZOBO00035823			BOL BRA PER	text	native		
ZOBO00035822			BOL PER	text	native		
ZOBO00035825			PER	text	native		
ZOBO00035824			BRA PER	text	native		
ZOBO00035829			BOL BRA ECU GTM MEX PER VEN	text	native		
ZOBO00035830			BOL CRI GTM GUF PER VEN	text	native		
ZOBO00035831			PER	text	native		
ZOBO00035833			ARG BRA GUF	text	native		
ZOBO00035834			BOL PER	text	native		
ZOBO00035836			CRI GTM MEX	text	native		
ZOBO00035837			BOL PER	text	native		
ZOBO00035838			BRA	text	native		
ZOBO00035839			MEX	text	native		
ZOBO00036920			IDN SGP THA	text	native		
ZOBO00036922			TWN	text	native		
ZOBO00036916			IDN IND PHL THA	text	native		
ZOBO00036918			MYS	text	native		
ZOBO00036914			NPL THA	text	native		
ZOBO00036931			NPL	text	native		
ZOBO00036897			THA	text	native		
ZOBO00036893			MDG	text	native		
ZOBO00036882			MDG	text	native		
ZOBO00036883			PHL	text	native		
ZOBO00036884			IDN	text	native		
ZOBO00036863			IDN	text	native		
ZOBO00036865			PHL	text	native		
ZOBO00036859			IND	text	native		
ZOBO00036857			THA	text	native		
ZOBO00036871			KEN TZA	text	native		
ZOBO00036751			IND NPL PAK	text	native		
ZOBO00036743			THA	text	native		
ZOBO00036746			THA	text	native		
ZOBO00036735			IDN MYS	text	native		
ZOBO00036770			THA	text	native		
ZOBO00036731			MDG	text	native		
ZOBO00036826			THA	text	native		
ZOBO00036830			MYS	text	native		
ZOBO00036806			IDN MYS	text	native		
ZOBO00036808			PHL	text	native		
ZOBO00036812			NPL THA	text	native		
ZOBO00036813			IDN	text	native		
ZOBO00036814			PHL	text	native		
ZOBO00036840			IDN	text	native		
ZOBO00036845			IDN MYS	text	native		
ZOBO00036850			IDN NPL	text	native		
ZOBO00036846			MYS THA UZB	text	native		
ZOBO00036849			IDN THA	text	native		
ZOBO00036788			PHL	text	native		
ZOBO00037361			LAO	text	native		
ZOBO00039758			NPL	text	native		
ZOBO00036796			IDN MYS THA	text	native		
ZOBO00036789			CHN IDN LAO	text	native		
ZOBO00036792			PHL	text	native		
ZOBO00036793			THA	text	native		
ZOBO00036798			MDG	text	native		
ZOBO00036019			MEX	text	native		
ZOBO00036018			PER	text	native		
ZOBO00036020			CRI	text	native		
ZOBO00036027			PER	text	native		
ZOBO00036023			BRA PER	text	native		
ZOBO00036022			PER	text	native		
ZOBO00036024			PER	text	native		
ZOBO00036211			BRA GUF	text	native		
ZOBO00036204			PER	text	native		
ZOBO00036240			PER	text	native		
ZOBO00036232			RUS	text	native		
ZOBO00036059			CIV CMR	text	native		
ZOBO00036062			PER	text	native		
ZOBO00036047			MEX	text	native		
ZOBO00036076			MEX	text	native		
ZOBO00036092			GUF	text	native		
ZOBO00036095			ARG BRA PER	text	native		
ZOBO00036097			ARG BOL BRA	text	native		
ZOBO00036088			GTM	text	native		
ZOBO00036090			CUB	text	native		
ZOBO00036106			PER	text	native		
ZOBO00036110			PER USA	text	native		
ZOBO00036133			MEX	text	native		
ZOBO00036121			PER	text	native		
ZOBO00036122			PER	text	native		
ZOBO00036145			BOL BRA COL ECU GUF PER	text	native		
ZOBO00036136			GUF	text	native		
ZOBO00036167			CUB USA	text	native		
ZOBO00036168			CUB	text	native		
ZOBO00036160			MEX	text	native		
ZOBO00036188			ECU GTM MEX	text	native		
ZOBO00036040			CRI VEN	text	native		
ZOBO00037045			MEX USA	text	native		
ZOBO00037044			USA	text	native		
ZOBO00037049			GTM MEX USA	text	native		
ZOBO00036299			CHN NPL	text	native		
ZOBO00036297			USA	text	native		
ZOBO00036296			CHN TWN	text	native		
ZOBO00036294			USA	text	native		
ZOBO00036293			RUS	text	native		
ZOBO00036291			KOR NPL RUS	text	native		
ZOBO00043905			CHN	text	native		
ZOBO00018081			AUT CHL DEU ESP FRA GRC HRV HUN IRN ITA JOR KAZ KGZ LIE MAR NZL PAK PRT SYR TUN USA	text	native		
ZOBO00018080			AUT CUB CZE DEU ESP GRC HRV IRE ITA KAZ LIE NZL PAK RUS USA	text	native		
ZOBO00010012			AUT ITA KAZ USA	text	native		
ZOBO00010011			AUT DEU FRA GRC HRV ITA KAZ KGZ NPL RUS	text	native		
ZOBO00036030			PHL	text	native		
ZOBO00035948			ARG BOL PER	text	native		
ZOBO00035950			ECU	text	native		
ZOBO00035949			MEX	text	native		
ZOBO00035951			TTO	text	native		
ZOBO00035956			ARG BOL BRA COL CRI GTM GUF MEX PER PRY	text	native		
ZOBO00035958			BOL GUF	text	native		
ZOBO00035961			PER	text	native		
ZOBO00035962			GUF PER	text	native		
ZOBO00036289			CHN IDN NPL THA TWN	text	native		
ZOBO00036288			IRN	text	native		
ZOBO00036287			TWN	text	native		
ZOBO00036283			CHN JPN KOR TWN	text	native		
ZOBO00036282			IRN	text	native		
ZOBO00036258			PER	text	native		
ZOBO00035980			PER	text	native		
ZOBO00036687			ARG BRA PRY	text	native		
ZOBO00036683			CMR COD GIN	text	native		
ZOBO00036684			IDN	text	native		
ZOBO00036685			IDN MYS	text	native		
ZOBO00036686			GAB TGO	text	native		
ZOBO00036724			IDN MYS	text	native		
ZOBO00036723			KAZ MMR THA	text	native		
ZOBO00036722			IDN MMR MYS THA	text	native		
ZOBO00035972			ECU PER	text	native		
ZOBO00035974			COL	text	native		
ZOBO00036957			PER	text	native		
ZOBO00036958			ARG BRA	text	native		
ZOBO00036959			CRI ECU MEX PER	text	native		
ZOBO00036960			BOL BRA COL ECU GUF PAN PER	text	native		
ZOBO00036961			BRA ECU PER	text	native		
ZOBO00037164			PHL	text	native		
ZOBO00036010			PHL	text	native		
ZOBO00036009			PHL THA	text	native		
ZOBO00036012			LAO	text	native		
ZOBO00153988			TGO	text	native		
ZOBO00154102			NPL	text	native		
